sample_id,E1,r,E2,nu,sf_wale,sf_course,knit_dir,pressure,motif,crown_height,max_stress,mean_stress,cable_wale_tension,cable_course_tension,boundary_reaction_mean,verts_path,stress_path
6000,1000.0,1.0,1000.0,0.195,1.1,1.1,0.0,1000.0,1,0.50013942,1094.99826182,789.23848669,0.0,0.0,18.96027022,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06000_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06000_stress.csv
6001,1000.0,1.25,800.0,0.195,1.1,1.1,0.0,1000.0,1,0.52671992,1101.4397375,787.97386521,0.0,0.0,20.80363211,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06001_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06001_stress.csv
6002,1000.0,1.67,598.8023952095808,0.195,1.1,1.1,0.0,1000.0,1,0.56053697,1135.43415831,811.77325055,0.0,0.0,26.14696372,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06002_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06002_stress.csv
6003,1000.0,2.0,500.0,0.195,1.1,1.1,0.0,1000.0,1,0.5812078,1169.93707748,838.69090507,0.0,0.0,30.71389427,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06003_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06003_stress.csv
6004,1000.0,2.5,400.0,0.195,1.1,1.1,0.0,1000.0,1,0.60643554,1224.14357697,882.2433724,0.0,0.0,37.0570122,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06004_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06004_stress.csv
6005,1000.0,3.0,333.3333333333333,0.195,1.1,1.1,0.0,1000.0,1,0.62681788,1276.77587439,924.57943094,0.0,0.0,42.56861515,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06005_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06005_stress.csv
6006,1000.0,4.0,250.0,0.195,1.1,1.1,0.0,1000.0,1,0.65872419,1373.7594953,1000.73411838,0.0,0.0,51.6240664,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06006_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06006_stress.csv
6007,1000.0,5.0,200.0,0.195,1.1,1.1,0.0,1000.0,1,0.68342598,1459.41938601,1065.76979854,0.0,0.0,58.85877882,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06007_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06007_stress.csv
6008,2000.0,1.0,2000.0,0.195,1.1,1.1,0.0,1000.0,1,0.3589825,1172.00897357,901.17127955,0.0,0.0,26.04383032,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06008_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06008_stress.csv
6009,2000.0,1.25,1600.0,0.195,1.1,1.1,0.0,1000.0,1,0.37791259,1161.18584009,886.80714943,0.0,0.0,23.96840942,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06009_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/06009_stress.csv
