sample_id,E1,r,E2,nu,e2_over_e1,grid,H_mean_x0,r_x0,H_mean_y0,r_y0,vm_x0,vm_y0
7004,1000.0,4.0,250.0,0.25,0.25,A,1.866195298464887,0.0740492629720735,2.3830399867293703,0.26011250669580915,1203.7822161290321,934.853553125
7003,1000.0,4.0,250.0,0.2,0.25,A,1.849681178371567,0.10326593355199963,2.3839596865176857,0.2596245493677355,1222.86198,936.5128718750001
7001,1000.0,4.0,250.0,0.1,0.25,A,1.8169894863814813,0.13599968220819028,2.382909959499012,0.2899533595709525,1259.1918640000001,932.8627516129029
7006,1000.0,4.0,250.0,0.35000000000000003,0.25,A,1.8985835304025882,0.05229144882573294,2.376116816568435,0.2292641243085999,1172.2011258064517,942.3264969696969
7007,1000.0,4.0,250.0,0.4,0.25,A,1.9139023165047153,0.05231626655557319,2.3689885868580736,0.20147326359059645,1164.130690625,946.5022823529412
7002,1000.0,4.0,250.0,0.15000000000000002,0.25,A,1.8332275542230485,0.11125797457898486,2.3837898783369416,0.2655378188769569,1238.5547777777774,938.658896875
7000,1000.0,4.0,250.0,0.05,0.25,A,1.8010921524351413,0.1251846503631217,2.3816591101353706,0.3219829412968829,1282.3353875,943.464043333333
7010,2000.0,4.0,500.0,0.15000000000000002,0.25,A,1.9564083207739202,0.052364568929112204,2.4198977841396005,0.13415874761310198,1279.4802939393942,1034.037607894737
7011,2000.0,4.0,500.0,0.2,0.25,A,1.9578092220295702,0.05238939169694648,2.3913859573750624,0.13662707114488354,1270.5498852941175,1031.582217948718
7012,2000.0,4.0,500.0,0.25,0.25,A,1.958183178067537,0.05241471932556843,2.3617053006165967,0.11731054477474594,1262.1670764705882,1033.9447925
7008,2000.0,4.0,500.0,0.05,0.25,A,1.9512682843203515,0.05231630617558975,2.4750601568041395,0.14897408532077322,1307.8620393939393,1026.158516216216
7009,2000.0,4.0,500.0,0.1,0.25,A,1.9541740702166566,0.0523402171351737,2.4476578683268015,0.13162913654016634,1292.5608454545454,1033.7055263157895
7016,3500.0,4.0,875.0,0.05,0.25,A,1.931014063712164,0.05247859711129867,2.2983264415610716,0.05523694886224288,1430.3487324324326,1142.535019512195
7017,3500.0,4.0,875.0,0.1,0.25,A,1.9255912620348588,0.0525004033200645,2.2624132789929736,0.05531997848489359,1421.5538368421053,1144.6374439024391
7014,2000.0,4.0,500.0,0.35000000000000003,0.25,A,1.9548480692653167,0.05246699057591657,2.2969449583471406,0.09061017364773923,1258.1694694444445,1046.7020375
7013,2000.0,4.0,500.0,0.3,0.25,A,1.9572927718647466,0.052440580137158715,2.33039723548546,0.10040283090822107,1258.9794228571427,1039.2619375
7018,3500.0,4.0,875.0,0.15000000000000002,0.25,A,1.9190601455515688,0.05252205186698088,2.225999500669216,0.055405322564152544,1413.8094358974358,1155.960126190476
7015,2000.0,4.0,500.0,0.4,0.25,A,1.9504870495253515,0.052493965752258884,2.2607469138119596,0.05514586521451248,1258.3341083333332,1056.6921475
7019,3500.0,4.0,875.0,0.2,0.25,A,1.9112621300533037,0.05254353832431094,2.1887086358465853,0.05549179241431522,1409.8994205128206,1159.3417930232558
7021,3500.0,4.0,875.0,0.3,0.25,A,1.8910551058087022,0.05258599303675974,2.109893395596597,0.05566316236980214,1412.59887,1177.6198227272728
7022,3500.0,4.0,875.0,0.35000000000000003,0.25,A,1.8781172221640927,0.05260692546179551,2.0674717469926,0.05574531808634179,1419.4563575,1194.1424272727274
7024,5000.0,4.0,1250.0,0.05,0.25,A,1.8676502398693227,0.052575306701266096,2.1211683377843986,0.055720008817235794,1562.99905,1275.3140159090908
7025,5000.0,4.0,1250.0,0.1,0.25,A,1.858492020142258,0.05259356390562424,2.0846404972726074,0.05577881131526607,1556.48378,1279.5331795454547
7026,5000.0,4.0,1250.0,0.15000000000000002,0.25,A,1.8480546707800156,0.05261144183136808,2.0473513852245953,0.05583563469882669,1553.5780774999998,1287.1136045454546
7020,3500.0,4.0,875.0,0.25,0.25,A,1.902006354796504,0.052564858514021,2.1501479348690413,0.05557817425780648,1409.6796925,1169.0467953488373
7027,5000.0,4.0,1250.0,0.2,0.25,A,1.8361847933929798,0.052628931334736236,2.008979043449881,0.05588957000615751,1554.45212,1298.2475704545454
7030,5000.0,4.0,1250.0,0.35000000000000003,0.25,A,1.789858453737616,0.05267888642631248,1.8838223045222298,0.056023641604006205,1582.4445682926828,1352.87644
7031,5000.0,4.0,1250.0,0.4,0.25,A,1.7698613487648605,0.05269462895678261,1.8373573428406182,0.056055003769310864,1604.2921595238095,1383.3135977777777
7029,5000.0,4.0,1250.0,0.3,0.25,A,1.807347933889062,0.05266267440477157,1.9276062552163962,0.05598471879457448,1568.8358775000002,1328.4359666666667
