sample_id,E1,r,E2,nu,sf_wale,sf_course,knit_dir,pressure,motif,grid,e2_over_e1,crown_height,max_stress,mean_stress,cable_wale_tension,cable_course_tension,boundary_reaction_mean,verts_path,stress_path
7296,7000.0,5.0,1400.0,0.05,1.1,1.1,0.0,1000.0,1,B,0.2,0.27210231,1872.53314625,1590.56874401,0.0,0.0,59.92796236,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07296_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07296_stress.csv
7297,7000.0,5.0,1400.0,0.1,1.1,1.1,0.0,1000.0,1,B,0.2,0.26637353,1849.60049343,1588.20284849,0.0,0.0,59.91627185,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07297_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07297_stress.csv
7298,7000.0,5.0,1400.0,0.15000000000000002,1.1,1.1,0.0,1000.0,1,B,0.2,0.26021871,1846.86485452,1590.82285718,0.0,0.0,60.23795449,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07298_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07298_stress.csv
7299,7000.0,5.0,1400.0,0.2,1.1,1.1,0.0,1000.0,1,B,0.2,0.25361807,1851.60800444,1598.66222071,0.0,0.0,60.91688344,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07299_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07299_stress.csv
7300,7000.0,5.0,1400.0,0.25,1.1,1.1,0.0,1000.0,1,B,0.2,0.24654445,1861.89533716,1612.12581885,0.0,0.0,61.98500345,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07300_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07300_stress.csv
7301,7000.0,5.0,1400.0,0.3,1.1,1.1,0.0,1000.0,1,B,0.2,0.2389622,1877.8969695,1631.83047596,0.0,0.0,63.48366492,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07301_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07301_stress.csv
7302,7000.0,5.0,1400.0,0.35000000000000003,1.1,1.1,0.0,1000.0,1,B,0.2,0.23082546,1900.22025247,1658.6694916,0.0,0.0,65.46646473,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07302_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07302_stress.csv
7303,7000.0,5.0,1400.0,0.4,1.1,1.1,0.0,1000.0,1,B,0.2,0.22207582,1930.33441716,1693.91431871,0.0,0.0,68.00468304,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07303_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07303_stress.csv
7288,7000.0,4.0,1750.0,0.05,1.1,1.1,0.0,1000.0,1,B,0.25,0.26536079,1786.32661214,1525.77188657,0.0,0.0,57.36182008,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07288_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07288_stress.csv
7289,7000.0,4.0,1750.0,0.1,1.1,1.1,0.0,1000.0,1,B,0.25,0.25954284,1780.85157882,1527.07877586,0.0,0.0,57.75986823,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07289_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07289_stress.csv
7290,7000.0,4.0,1750.0,0.15000000000000002,1.1,1.1,0.0,1000.0,1,B,0.25,0.253322,1784.40851465,1533.30674389,0.0,0.0,58.51014814,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07290_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07290_stress.csv
7291,7000.0,4.0,1750.0,0.2,1.1,1.1,0.0,1000.0,1,B,0.25,0.24667656,1792.92011257,1544.71815655,0.0,0.0,59.63208497,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07291_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07291_stress.csv
7292,7000.0,4.0,1750.0,0.25,1.1,1.1,0.0,1000.0,1,B,0.25,0.2395778,1806.43527677,1561.75055619,0.0,0.0,61.15159004,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07292_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07292_stress.csv
7293,7000.0,4.0,1750.0,0.3,1.1,1.1,0.0,1000.0,1,B,0.25,0.23198887,1825.70772351,1585.0591877,0.0,0.0,63.10394581,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07293_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07293_stress.csv
7294,7000.0,4.0,1750.0,0.35000000000000003,1.1,1.1,0.0,1000.0,1,B,0.25,0.22386312,1851.47686811,1615.58453517,0.0,0.0,65.53865226,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07294_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07294_stress.csv
7295,7000.0,4.0,1750.0,0.4,1.1,1.1,0.0,1000.0,1,B,0.25,0.21514175,1884.63382484,1654.65861144,0.0,0.0,68.52661198,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07295_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07295_stress.csv
7280,7000.0,3.0,2333.3333333333335,0.05,1.1,1.1,0.0,1000.0,1,B,0.333333,0.2555407,1693.90331048,1441.44302619,0.0,0.0,54.93459858,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07280_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07280_stress.csv
7281,7000.0,3.0,2333.3333333333335,0.1,1.1,1.1,0.0,1000.0,1,B,0.333333,0.24963462,1699.02461153,1448.70527171,0.0,0.0,56.00437618,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07281_verts.csv,/home/chaoyu/phd_simulation/sensitivity_analysis/data/07281_stress.csv
