sample_id,E1,r,E2,H_mean_x0,r_x0,H_mean_y0,r_y0,vm_x0,vm_y0
5000,1000.0,1.0,1000.0,0.5158224285150862,0.05288739749571515,0.5047901929408484,0.055330295477865825,2006.3684088888888,2020.3482666666666
5001,1000.0,1.25,800.0,1.6550059039587306,0.05432777352205879,1.3645066646419133,0.08206809857130724,517.6087692307692,390.3042071428571
5002,1000.0,1.67,598.8023952095808,1.467281267159744,0.05357957972138569,1.28185340736047,0.05660245456765986,1541.8031022727273,1507.4202244444443
5003,1000.0,2.0,500.0,0.9201953796936012,0.052702861633542916,0.8803669283463721,0.05603383139699808,2467.156859090909,2377.130763829787
5004,1000.0,2.5,400.0,1.5303362845384774,0.05333495165472358,1.070159386881722,0.11380166838597906,1568.3059351351353,1200.4443658536584
5005,1000.0,3.0,333.3333333333333,0.7813113106134885,0.052833664092985295,0.7854176070108032,0.05530909726561364,2657.161471111111,2655.7018893617014
5006,1000.0,4.0,250.0,0.3603516674846456,0.05283934358921943,0.3126188810619704,0.055256148495236655,2156.662268888889,2161.2482645833334
5007,1000.0,5.0,200.0,1.2134098321812132,0.05414735329967422,1.150357552293145,0.056502798211773585,441.1909976190477,560.5937954545453
5008,2000.0,1.0,2000.0,1.0491775244627923,0.05433415480681646,0.9221785019249573,0.055296601142042184,1298.9820955555556,1477.82112
5009,2000.0,1.25,1600.0,1.6123843468453611,0.05967941012482083,2.054691599371755,0.057052068561906706,1956.4188674418608,1954.9482478260868
5010,2000.0,1.67,1197.6047904191616,1.5580151590082834,0.0764478269891171,1.3035672814625836,0.057462429217486524,798.9704710526316,967.0490307692307
5011,2000.0,2.0,1000.0,1.028748242671069,0.0529446511944715,0.9174861951857631,0.05561443862503747,1948.9207088888888,1895.1074108695655
5012,2000.0,2.5,800.0,1.2260644311342679,0.0541170661437239,1.02826704504227,0.057170612924658366,1564.8004045454545,1555.585381818182
5013,2000.0,3.0,666.6666666666666,1.3809209166539576,0.053152697528835745,1.0261879308552493,0.05781143872690364,1826.0699549999997,1531.4387404761906
5014,2000.0,4.0,500.0,0.4136207570324869,0.05288951600085505,0.4046992591538698,0.05525452803447823,1842.8546711111112,1858.2535145833333
5015,2000.0,5.0,400.0,0.2495609925390722,0.05284262874950931,0.2248497718493902,0.05528141460667024,1816.2037977777784,1819.7758416666668
5016,3500.0,1.0,3500.0,0.709873706088116,0.053005989695556546,0.6984624828248018,0.05534768371214028,3480.0862333333325,3547.132914893617
